>>> Start training loop
Tensorboard CMD: tensorboard --port 1212 --logdir ./log
[DEBUG] rank is: 0
Begin training...
Epoch [1/200], lr: 1.00e-04
1655/3358 [=============>................] - ETA: 4:38 - grad_loss: 41.4995 - coor_loss: 40.9537 - coor_metric: 19.3467 - rmsd_value: 195.3776 - rmsd_rate: 0.0000e+00 - aff_loss: 0.1745 - aff_metric: 0.1745 - p_x_mask_1_loss: 1.0617 - p_x_mask_2_loss: 2.0089 - l_x_mask_loss: 0.5796 - edge_mask_loss: 0.0622 - noise_loss: 0.0000e+00 - p_x_mask_1_metric: 1.0617 - p_x_mask_2_metric: 2.0089 - l_x_mask_metric: 0.5796 - edge_mask_metric: 0.0622 - noise_metric: 0.0000e+00[WARNING] Failed loading 4wrb.npz, skipping...
1672/3358 [=============>................] - ETA: 4:35 - grad_loss: 41.1173 - coor_loss: 40.5727 - coor_metric: 19.1616 - rmsd_value: 193.5221 - rmsd_rate: 0.0000e+00 - aff_loss: 0.1746 - aff_metric: 0.1746 - p_x_mask_1_loss: 1.0563 - p_x_mask_2_loss: 2.0053 - l_x_mask_loss: 0.5773 - edge_mask_loss: 0.0616 - noise_loss: 0.0000e+00 - p_x_mask_1_metric: 1.0563 - p_x_mask_2_metric: 2.0053 - l_x_mask_metric: 0.5773 - edge_mask_metric: 0.0616 - noise_metric: 0.0000e+00[WARNING] Failed loading 3su4.npz, skipping...
1672/3358 [=============>................] - ETA: 4:35 - grad_loss: 41.1173 - coor_loss: 40.5727 - coor_metric: 19.1616 - rmsd_value: 193.5221 - rmsd_rate: 0.0000e+00 - aff_loss: 0.1746 - aff_metric: 0.1746 - p_x_mask_1_loss: 1.0563 - p_x_mask_2_loss: 2.0053 - l_x_mask_loss: 0.5773 - edge_mask_loss: 0.0616 - noise_loss: 0.0000e+00 - p_x_mask_1_metric: 1.0563 - p_x_mask_2_metric: 2.0053 - l_x_mask_metric: 0.5773 - edge_mask_metric: 0.0616 - noise_metric: 0.0000e+00[WARNING] Failed loading 3su4.npz, skipping...
1672/3358 [=============>................] - ETA: 4:35 - grad_loss: 41.1173 - coor_loss: 40.5727 - coor_metric: 19.1616 - rmsd_value: 193.5221 - rmsd_rate: 0.0000e+00 - aff_loss: 0.1746 - aff_metric: 0.1746 - p_x_mask_1_loss: 1.0563 - p_x_mask_2_loss: 2.0053 - l_x_mask_loss: 0.5773 - edge_mask_loss: 0.0616 - noise_loss: 0.0000e+00 - p_x_mask_1_metric: 1.0563 - p_x_mask_2_metric: 2.0053 - l_x_mask_metric: 0.5773 - edge_mask_metric: 0.0616 - noise_metric: 0.0000e+00[WARNING] Failed loading 3su4.npz, skipping...
1672/3358 [=============>................] - ETA: 4:35 - grad_loss: 41.1173 - coor_loss: 40.5727 - coor_metric: 19.1616 - rmsd_value: 193.5221 - rmsd_rate: 0.0000e+00 - aff_loss: 0.1746 - aff_metric: 0.1746 - p_x_mask_1_loss: 1.0563 - p_x_mask_2_loss: 2.0053 - l_x_mask_loss: 0.5773 - edge_mask_loss: 0.0616 - noise_loss: 0.0000e+00 - p_x_mask_1_metric: 1.0563 - p_x_mask_2_metric: 2.0053 - l_x_mask_metric: 0.5773 - edge_mask_metric: 0.0616 - noise_metric: 0.0000e+00[WARNING] Failed loading 3su4.npz, skipping...
1672/3358 [=============>................] - ETA: 4:35 - grad_loss: 41.1173 - coor_loss: 40.5727 - coor_metric: 19.1616 - rmsd_value: 193.5221 - rmsd_rate: 0.0000e+00 - aff_loss: 0.1746 - aff_metric: 0.1746 - p_x_mask_1_loss: 1.0563 - p_x_mask_2_loss: 2.0053 - l_x_mask_loss: 0.5773 - edge_mask_loss: 0.0616 - noise_loss: 0.0000e+00 - p_x_mask_1_metric: 1.0563 - p_x_mask_2_metric: 2.0053 - l_x_mask_metric: 0.5773 - edge_mask_metric: 0.0616 - noise_metric: 0.0000e+00[WARNING] Failed loading 3su4.npz, skipping...
1672/3358 [=============>................] - ETA: 4:35 - grad_loss: 41.1173 - coor_loss: 40.5727 - coor_metric: 19.1616 - rmsd_value: 193.5221 - rmsd_rate: 0.0000e+00 - aff_loss: 0.1746 - aff_metric: 0.1746 - p_x_mask_1_loss: 1.0563 - p_x_mask_2_loss: 2.0053 - l_x_mask_loss: 0.5773 - edge_mask_loss: 0.0616 - noise_loss: 0.0000e+00 - p_x_mask_1_metric: 1.0563 - p_x_mask_2_metric: 2.0053 - l_x_mask_metric: 0.5773 - edge_mask_metric: 0.0616 - noise_metric: 0.0000e+00[WARNING] Failed loading 3su4.npz, skipping...
1672/3358 [=============>................] - ETA: 4:35 - grad_loss: 41.1173 - coor_loss: 40.5727 - coor_metric: 19.1616 - rmsd_value: 193.5221 - rmsd_rate: 0.0000e+00 - aff_loss: 0.1746 - aff_metric: 0.1746 - p_x_mask_1_loss: 1.0563 - p_x_mask_2_loss: 2.0053 - l_x_mask_loss: 0.5773 - edge_mask_loss: 0.0616 - noise_loss: 0.0000e+00 - p_x_mask_1_metric: 1.0563 - p_x_mask_2_metric: 2.0053 - l_x_mask_metric: 0.5773 - edge_mask_metric: 0.0616 - noise_metric: 0.0000e+00[WARNING] Failed loading 3su4.npz, skipping...
1672/3358 [=============>................] - ETA: 4:35 - grad_loss: 41.1173 - coor_loss: 40.5727 - coor_metric: 19.1616 - rmsd_value: 193.5221 - rmsd_rate: 0.0000e+00 - aff_loss: 0.1746 - aff_metric: 0.1746 - p_x_mask_1_loss: 1.0563 - p_x_mask_2_loss: 2.0053 - l_x_mask_loss: 0.5773 - edge_mask_loss: 0.0616 - noise_loss: 0.0000e+00 - p_x_mask_1_metric: 1.0563 - p_x_mask_2_metric: 2.0053 - l_x_mask_metric: 0.5773 - edge_mask_metric: 0.0616 - noise_metric: 0.0000e+00[WARNING] Failed loading 3su4.npz, skipping...
1672/3358 [=============>................] - ETA: 4:35 - grad_loss: 41.1173 - coor_loss: 40.5727 - coor_metric: 19.1616 - rmsd_value: 193.5221 - rmsd_rate: 0.0000e+00 - aff_loss: 0.1746 - aff_metric: 0.1746 - p_x_mask_1_loss: 1.0563 - p_x_mask_2_loss: 2.0053 - l_x_mask_loss: 0.5773 - edge_mask_loss: 0.0616 - noise_loss: 0.0000e+00 - p_x_mask_1_metric: 1.0563 - p_x_mask_2_metric: 2.0053 - l_x_mask_metric: 0.5773 - edge_mask_metric: 0.0616 - noise_metric: 0.0000e+00[WARNING] Failed loading 3su4.npz, skipping...
1672/3358 [=============>................] - ETA: 4:35 - grad_loss: 41.1173 - coor_loss: 40.5727 - coor_metric: 19.1616 - rmsd_value: 193.5221 - rmsd_rate: 0.0000e+00 - aff_loss: 0.1746 - aff_metric: 0.1746 - p_x_mask_1_loss: 1.0563 - p_x_mask_2_loss: 2.0053 - l_x_mask_loss: 0.5773 - edge_mask_loss: 0.0616 - noise_loss: 0.0000e+00 - p_x_mask_1_metric: 1.0563 - p_x_mask_2_metric: 2.0053 - l_x_mask_metric: 0.5773 - edge_mask_metric: 0.0616 - noise_metric: 0.0000e+00[WARNING] Failed loading 3su4.npz, skipping...
1672/3358 [=============>................] - ETA: 4:35 - grad_loss: 41.1173 - coor_loss: 40.5727 - coor_metric: 19.1616 - rmsd_value: 193.5221 - rmsd_rate: 0.0000e+00 - aff_loss: 0.1746 - aff_metric: 0.1746 - p_x_mask_1_loss: 1.0563 - p_x_mask_2_loss: 2.0053 - l_x_mask_loss: 0.5773 - edge_mask_loss: 0.0616 - noise_loss: 0.0000e+00 - p_x_mask_1_metric: 1.0563 - p_x_mask_2_metric: 2.0053 - l_x_mask_metric: 0.5773 - edge_mask_metric: 0.0616 - noise_metric: 0.0000e+00[WARNING] Failed loading 3su4.npz, skipping...
1672/3358 [=============>................] - ETA: 4:35 - grad_loss: 41.1173 - coor_loss: 40.5727 - coor_metric: 19.1616 - rmsd_value: 193.5221 - rmsd_rate: 0.0000e+00 - aff_loss: 0.1746 - aff_metric: 0.1746 - p_x_mask_1_loss: 1.0563 - p_x_mask_2_loss: 2.0053 - l_x_mask_loss: 0.5773 - edge_mask_loss: 0.0616 - noise_loss: 0.0000e+00 - p_x_mask_1_metric: 1.0563 - p_x_mask_2_metric: 2.0053 - l_x_mask_metric: 0.5773 - edge_mask_metric: 0.0616 - noise_metric: 0.0000e+00[WARNING] Failed loading 3su4.npz, skipping...
1672/3358 [=============>................] - ETA: 4:35 - grad_loss: 41.1173 - coor_loss: 40.5727 - coor_metric: 19.1616 - rmsd_value: 193.5221 - rmsd_rate: 0.0000e+00 - aff_loss: 0.1746 - aff_metric: 0.1746 - p_x_mask_1_loss: 1.0563 - p_x_mask_2_loss: 2.0053 - l_x_mask_loss: 0.5773 - edge_mask_loss: 0.0616 - noise_loss: 0.0000e+00 - p_x_mask_1_metric: 1.0563 - p_x_mask_2_metric: 2.0053 - l_x_mask_metric: 0.5773 - edge_mask_metric: 0.0616 - noise_metric: 0.0000e+00[WARNING] Failed loading 3su4.npz, skipping...
1825/3358 [===============>..............] - ETA: 4:11 - grad_loss: 38.5275 - coor_loss: 37.9894 - coor_metric: 17.8961 - rmsd_value: 180.8188 - rmsd_rate: 0.0000e+00 - aff_loss: 0.1768 - aff_metric: 0.1768 - p_x_mask_1_loss: 1.0111 - p_x_mask_2_loss: 1.9715 - l_x_mask_loss: 0.5734 - edge_mask_loss: 0.0566 - noise_loss: 0.0000e+00 - p_x_mask_1_metric: 1.0111 - p_x_mask_2_metric: 1.9715 - l_x_mask_metric: 0.5734 - edge_mask_metric: 0.0566 - noise_metric: 0.0000e+00[WARNING] Failed loading 1d2e.npz, skipping...
1840/3358 [===============>..............] - ETA: 4:08 - grad_loss: 38.3208 - coor_loss: 37.7843 - coor_metric: 17.7965 - rmsd_value: 179.8130 - rmsd_rate: 0.0000e+00 - aff_loss: 0.1762 - aff_metric: 0.1762 - p_x_mask_1_loss: 1.0066 - p_x_mask_2_loss: 1.9675 - l_x_mask_loss: 0.5724 - edge_mask_loss: 0.0562 - noise_loss: 0.0000e+00 - p_x_mask_1_metric: 1.0066 - p_x_mask_2_metric: 1.9675 - l_x_mask_metric: 0.5724 - edge_mask_metric: 0.0562 - noise_metric: 0.0000e+00[WARNING] Failed loading 5bwc.npz, skipping...
1840/3358 [===============>..............] - ETA: 4:08 - grad_loss: 38.3208 - coor_loss: 37.7843 - coor_metric: 17.7965 - rmsd_value: 179.8130 - rmsd_rate: 0.0000e+00 - aff_loss: 0.1762 - aff_metric: 0.1762 - p_x_mask_1_loss: 1.0066 - p_x_mask_2_loss: 1.9675 - l_x_mask_loss: 0.5724 - edge_mask_loss: 0.0562 - noise_loss: 0.0000e+00 - p_x_mask_1_metric: 1.0066 - p_x_mask_2_metric: 1.9675 - l_x_mask_metric: 0.5724 - edge_mask_metric: 0.0562 - noise_metric: 0.0000e+00[WARNING] Failed loading 5bwc.npz, skipping...
1840/3358 [===============>..............] - ETA: 4:08 - grad_loss: 38.3208 - coor_loss: 37.7843 - coor_metric: 17.7965 - rmsd_value: 179.8130 - rmsd_rate: 0.0000e+00 - aff_loss: 0.1762 - aff_metric: 0.1762 - p_x_mask_1_loss: 1.0066 - p_x_mask_2_loss: 1.9675 - l_x_mask_loss: 0.5724 - edge_mask_loss: 0.0562 - noise_loss: 0.0000e+00 - p_x_mask_1_metric: 1.0066 - p_x_mask_2_metric: 1.9675 - l_x_mask_metric: 0.5724 - edge_mask_metric: 0.0562 - noise_metric: 0.0000e+00[WARNING] Failed loading 5bwc.npz, skipping...
1840/3358 [===============>..............] - ETA: 4:08 - grad_loss: 38.3208 - coor_loss: 37.7843 - coor_metric: 17.7965 - rmsd_value: 179.8130 - rmsd_rate: 0.0000e+00 - aff_loss: 0.1762 - aff_metric: 0.1762 - p_x_mask_1_loss: 1.0066 - p_x_mask_2_loss: 1.9675 - l_x_mask_loss: 0.5724 - edge_mask_loss: 0.0562 - noise_loss: 0.0000e+00 - p_x_mask_1_metric: 1.0066 - p_x_mask_2_metric: 1.9675 - l_x_mask_metric: 0.5724 - edge_mask_metric: 0.0562 - noise_metric: 0.0000e+00[WARNING] Failed loading 5bwc.npz, skipping...
1840/3358 [===============>..............] - ETA: 4:08 - grad_loss: 38.3208 - coor_loss: 37.7843 - coor_metric: 17.7965 - rmsd_value: 179.8130 - rmsd_rate: 0.0000e+00 - aff_loss: 0.1762 - aff_metric: 0.1762 - p_x_mask_1_loss: 1.0066 - p_x_mask_2_loss: 1.9675 - l_x_mask_loss: 0.5724 - edge_mask_loss: 0.0562 - noise_loss: 0.0000e+00 - p_x_mask_1_metric: 1.0066 - p_x_mask_2_metric: 1.9675 - l_x_mask_metric: 0.5724 - edge_mask_metric: 0.0562 - noise_metric: 0.0000e+00[WARNING] Failed loading 5bwc.npz, skipping...
1840/3358 [===============>..............] - ETA: 4:08 - grad_loss: 38.3208 - coor_loss: 37.7843 - coor_metric: 17.7965 - rmsd_value: 179.8130 - rmsd_rate: 0.0000e+00 - aff_loss: 0.1762 - aff_metric: 0.1762 - p_x_mask_1_loss: 1.0066 - p_x_mask_2_loss: 1.9675 - l_x_mask_loss: 0.5724 - edge_mask_loss: 0.0562 - noise_loss: 0.0000e+00 - p_x_mask_1_metric: 1.0066 - p_x_mask_2_metric: 1.9675 - l_x_mask_metric: 0.5724 - edge_mask_metric: 0.0562 - noise_metric: 0.0000e+00[WARNING] Failed loading 5bwc.npz, skipping...
1840/3358 [===============>..............] - ETA: 4:08 - grad_loss: 38.3208 - coor_loss: 37.7843 - coor_metric: 17.7965 - rmsd_value: 179.8130 - rmsd_rate: 0.0000e+00 - aff_loss: 0.1762 - aff_metric: 0.1762 - p_x_mask_1_loss: 1.0066 - p_x_mask_2_loss: 1.9675 - l_x_mask_loss: 0.5724 - edge_mask_loss: 0.0562 - noise_loss: 0.0000e+00 - p_x_mask_1_metric: 1.0066 - p_x_mask_2_metric: 1.9675 - l_x_mask_metric: 0.5724 - edge_mask_metric: 0.0562 - noise_metric: 0.0000e+00[WARNING] Failed loading 5bwc.npz, skipping...
1840/3358 [===============>..............] - ETA: 4:08 - grad_loss: 38.3208 - coor_loss: 37.7843 - coor_metric: 17.7965 - rmsd_value: 179.8130 - rmsd_rate: 0.0000e+00 - aff_loss: 0.1762 - aff_metric: 0.1762 - p_x_mask_1_loss: 1.0066 - p_x_mask_2_loss: 1.9675 - l_x_mask_loss: 0.5724 - edge_mask_loss: 0.0562 - noise_loss: 0.0000e+00 - p_x_mask_1_metric: 1.0066 - p_x_mask_2_metric: 1.9675 - l_x_mask_metric: 0.5724 - edge_mask_metric: 0.0562 - noise_metric: 0.0000e+00[WARNING] Failed loading 5bwc.npz, skipping...
1840/3358 [===============>..............] - ETA: 4:08 - grad_loss: 38.3208 - coor_loss: 37.7843 - coor_metric: 17.7965 - rmsd_value: 179.8130 - rmsd_rate: 0.0000e+00 - aff_loss: 0.1762 - aff_metric: 0.1762 - p_x_mask_1_loss: 1.0066 - p_x_mask_2_loss: 1.9675 - l_x_mask_loss: 0.5724 - edge_mask_loss: 0.0562 - noise_loss: 0.0000e+00 - p_x_mask_1_metric: 1.0066 - p_x_mask_2_metric: 1.9675 - l_x_mask_metric: 0.5724 - edge_mask_metric: 0.0562 - noise_metric: 0.0000e+00[WARNING] Failed loading 5bwc.npz, skipping...
1840/3358 [===============>..............] - ETA: 4:08 - grad_loss: 38.3208 - coor_loss: 37.7843 - coor_metric: 17.7965 - rmsd_value: 179.8130 - rmsd_rate: 0.0000e+00 - aff_loss: 0.1762 - aff_metric: 0.1762 - p_x_mask_1_loss: 1.0066 - p_x_mask_2_loss: 1.9675 - l_x_mask_loss: 0.5724 - edge_mask_loss: 0.0562 - noise_loss: 0.0000e+00 - p_x_mask_1_metric: 1.0066 - p_x_mask_2_metric: 1.9675 - l_x_mask_metric: 0.5724 - edge_mask_metric: 0.0562 - noise_metric: 0.0000e+00[WARNING] Failed loading 5bwc.npz, skipping...
1840/3358 [===============>..............] - ETA: 4:08 - grad_loss: 38.3208 - coor_loss: 37.7843 - coor_metric: 17.7965 - rmsd_value: 179.8130 - rmsd_rate: 0.0000e+00 - aff_loss: 0.1762 - aff_metric: 0.1762 - p_x_mask_1_loss: 1.0066 - p_x_mask_2_loss: 1.9675 - l_x_mask_loss: 0.5724 - edge_mask_loss: 0.0562 - noise_loss: 0.0000e+00 - p_x_mask_1_metric: 1.0066 - p_x_mask_2_metric: 1.9675 - l_x_mask_metric: 0.5724 - edge_mask_metric: 0.0562 - noise_metric: 0.0000e+00[WARNING] Failed loading 5bwc.npz, skipping...
1840/3358 [===============>..............] - ETA: 4:08 - grad_loss: 38.3208 - coor_loss: 37.7843 - coor_metric: 17.7965 - rmsd_value: 179.8130 - rmsd_rate: 0.0000e+00 - aff_loss: 0.1762 - aff_metric: 0.1762 - p_x_mask_1_loss: 1.0066 - p_x_mask_2_loss: 1.9675 - l_x_mask_loss: 0.5724 - edge_mask_loss: 0.0562 - noise_loss: 0.0000e+00 - p_x_mask_1_metric: 1.0066 - p_x_mask_2_metric: 1.9675 - l_x_mask_metric: 0.5724 - edge_mask_metric: 0.0562 - noise_metric: 0.0000e+00[WARNING] Failed loading 5bwc.npz, skipping...
1840/3358 [===============>..............] - ETA: 4:08 - grad_loss: 38.3208 - coor_loss: 37.7843 - coor_metric: 17.7965 - rmsd_value: 179.8130 - rmsd_rate: 0.0000e+00 - aff_loss: 0.1762 - aff_metric: 0.1762 - p_x_mask_1_loss: 1.0066 - p_x_mask_2_loss: 1.9675 - l_x_mask_loss: 0.5724 - edge_mask_loss: 0.0562 - noise_loss: 0.0000e+00 - p_x_mask_1_metric: 1.0066 - p_x_mask_2_metric: 1.9675 - l_x_mask_metric: 0.5724 - edge_mask_metric: 0.0562 - noise_metric: 0.0000e+00[WARNING] Failed loading 5bwc.npz, skipping...
1840/3358 [===============>..............] - ETA: 4:08 - grad_loss: 38.3208 - coor_loss: 37.7843 - coor_metric: 17.7965 - rmsd_value: 179.8130 - rmsd_rate: 0.0000e+00 - aff_loss: 0.1762 - aff_metric: 0.1762 - p_x_mask_1_loss: 1.0066 - p_x_mask_2_loss: 1.9675 - l_x_mask_loss: 0.5724 - edge_mask_loss: 0.0562 - noise_loss: 0.0000e+00 - p_x_mask_1_metric: 1.0066 - p_x_mask_2_metric: 1.9675 - l_x_mask_metric: 0.5724 - edge_mask_metric: 0.0562 - noise_metric: 0.0000e+00[WARNING] Failed loading 5bwc.npz, skipping...
1840/3358 [===============>..............] - ETA: 4:08 - grad_loss: 38.3208 - coor_loss: 37.7843 - coor_metric: 17.7965 - rmsd_value: 179.8130 - rmsd_rate: 0.0000e+00 - aff_loss: 0.1762 - aff_metric: 0.1762 - p_x_mask_1_loss: 1.0066 - p_x_mask_2_loss: 1.9675 - l_x_mask_loss: 0.5724 - edge_mask_loss: 0.0562 - noise_loss: 0.0000e+00 - p_x_mask_1_metric: 1.0066 - p_x_mask_2_metric: 1.9675 - l_x_mask_metric: 0.5724 - edge_mask_metric: 0.0562 - noise_metric: 0.0000e+00[WARNING] Failed loading 5bwc.npz, skipping...
1840/3358 [===============>..............] - ETA: 4:08 - grad_loss: 38.3208 - coor_loss: 37.7843 - coor_metric: 17.7965 - rmsd_value: 179.8130 - rmsd_rate: 0.0000e+00 - aff_loss: 0.1762 - aff_metric: 0.1762 - p_x_mask_1_loss: 1.0066 - p_x_mask_2_loss: 1.9675 - l_x_mask_loss: 0.5724 - edge_mask_loss: 0.0562 - noise_loss: 0.0000e+00 - p_x_mask_1_metric: 1.0066 - p_x_mask_2_metric: 1.9675 - l_x_mask_metric: 0.5724 - edge_mask_metric: 0.0562 - noise_metric: 0.0000e+00[WARNING] Failed loading 5bwc.npz, skipping...
1840/3358 [===============>..............] - ETA: 4:08 - grad_loss: 38.3208 - coor_loss: 37.7843 - coor_metric: 17.7965 - rmsd_value: 179.8130 - rmsd_rate: 0.0000e+00 - aff_loss: 0.1762 - aff_metric: 0.1762 - p_x_mask_1_loss: 1.0066 - p_x_mask_2_loss: 1.9675 - l_x_mask_loss: 0.5724 - edge_mask_loss: 0.0562 - noise_loss: 0.0000e+00 - p_x_mask_1_metric: 1.0066 - p_x_mask_2_metric: 1.9675 - l_x_mask_metric: 0.5724 - edge_mask_metric: 0.0562 - noise_metric: 0.0000e+00[WARNING] Failed loading 5bwc.npz, skipping...
1840/3358 [===============>..............] - ETA: 4:08 - grad_loss: 38.3208 - coor_loss: 37.7843 - coor_metric: 17.7965 - rmsd_value: 179.8130 - rmsd_rate: 0.0000e+00 - aff_loss: 0.1762 - aff_metric: 0.1762 - p_x_mask_1_loss: 1.0066 - p_x_mask_2_loss: 1.9675 - l_x_mask_loss: 0.5724 - edge_mask_loss: 0.0562 - noise_loss: 0.0000e+00 - p_x_mask_1_metric: 1.0066 - p_x_mask_2_metric: 1.9675 - l_x_mask_metric: 0.5724 - edge_mask_metric: 0.0562 - noise_metric: 0.0000e+00[WARNING] Failed loading 5bwc.npz, skipping...
1840/3358 [===============>..............] - ETA: 4:08 - grad_loss: 38.3208 - coor_loss: 37.7843 - coor_metric: 17.7965 - rmsd_value: 179.8130 - rmsd_rate: 0.0000e+00 - aff_loss: 0.1762 - aff_metric: 0.1762 - p_x_mask_1_loss: 1.0066 - p_x_mask_2_loss: 1.9675 - l_x_mask_loss: 0.5724 - edge_mask_loss: 0.0562 - noise_loss: 0.0000e+00 - p_x_mask_1_metric: 1.0066 - p_x_mask_2_metric: 1.9675 - l_x_mask_metric: 0.5724 - edge_mask_metric: 0.0562 - noise_metric: 0.0000e+00[WARNING] Failed loading 5bwc.npz, skipping...
1840/3358 [===============>..............] - ETA: 4:08 - grad_loss: 38.3208 - coor_loss: 37.7843 - coor_metric: 17.7965 - rmsd_value: 179.8130 - rmsd_rate: 0.0000e+00 - aff_loss: 0.1762 - aff_metric: 0.1762 - p_x_mask_1_loss: 1.0066 - p_x_mask_2_loss: 1.9675 - l_x_mask_loss: 0.5724 - edge_mask_loss: 0.0562 - noise_loss: 0.0000e+00 - p_x_mask_1_metric: 1.0066 - p_x_mask_2_metric: 1.9675 - l_x_mask_metric: 0.5724 - edge_mask_metric: 0.0562 - noise_metric: 0.0000e+00[WARNING] Failed loading 5bwc.npz, skipping...
2087/3358 [=================>............] - ETA: 3:28 - grad_loss: 36.2783 - coor_loss: 35.7567 - coor_metric: 16.8044 - rmsd_value: 169.7727 - rmsd_rate: 4.7916e-04 - aff_loss: 0.1765 - aff_metric: 0.1765 - p_x_mask_1_loss: 0.9348 - p_x_mask_2_loss: 1.9007 - l_x_mask_loss: 0.5653 - edge_mask_loss: 0.0498 - noise_loss: 0.0000e+00 - p_x_mask_1_metric: 0.9348 - p_x_mask_2_metric: 1.9007 - l_x_mask_metric: 0.5653 - edge_mask_metric: 0.0498 - noise_metric: 0.0000e+00[WARNING] Failed loading 5bwc.npz, skipping...
2096/3358 [=================>............] - ETA: 3:26 - grad_loss: 36.1365 - coor_loss: 35.6155 - coor_metric: 16.7351 - rmsd_value: 169.0763 - rmsd_rate: 4.7710e-04 - aff_loss: 0.1764 - aff_metric: 0.1764 - p_x_mask_1_loss: 0.9323 - p_x_mask_2_loss: 1.8985 - l_x_mask_loss: 0.5648 - edge_mask_loss: 0.0496 - noise_loss: 0.0000e+00 - p_x_mask_1_metric: 0.9323 - p_x_mask_2_metric: 1.8985 - l_x_mask_metric: 0.5648 - edge_mask_metric: 0.0496 - noise_metric: 0.0000e+00[WARNING] Failed loading 3c8a.npz, skipping...
2116/3358 [=================>............] - ETA: 3:23 - grad_loss: 35.8280 - coor_loss: 35.3084 - coor_metric: 16.5828 - rmsd_value: 167.5418 - rmsd_rate: 4.7259e-04 - aff_loss: 0.1765 - aff_metric: 0.1765 - p_x_mask_1_loss: 0.9266 - p_x_mask_2_loss: 1.8925 - l_x_mask_loss: 0.5623 - edge_mask_loss: 0.0491 - noise_loss: 0.0000e+00 - p_x_mask_1_metric: 0.9266 - p_x_mask_2_metric: 1.8925 - l_x_mask_metric: 0.5623 - edge_mask_metric: 0.0491 - noise_metric: 0.0000e+00[WARNING] Failed loading 3c8a.npz, skipping...
2129/3358 [==================>...........] - ETA: 3:21 - grad_loss: 35.6798 - coor_loss: 35.1614 - coor_metric: 16.5126 - rmsd_value: 166.8325 - rmsd_rate: 4.6970e-04 - aff_loss: 0.1762 - aff_metric: 0.1762 - p_x_mask_1_loss: 0.9229 - p_x_mask_2_loss: 1.8892 - l_x_mask_loss: 0.5615 - edge_mask_loss: 0.0488 - noise_loss: 0.0000e+00 - p_x_mask_1_metric: 0.9229 - p_x_mask_2_metric: 1.8892 - l_x_mask_metric: 0.5615 - edge_mask_metric: 0.0488 - noise_metric: 0.0000e+00[WARNING] Failed loading 3c8a.npz, skipping...
2142/3358 [==================>...........] - ETA: 3:18 - grad_loss: 35.4948 - coor_loss: 34.9777 - coor_metric: 16.4211 - rmsd_value: 165.9245 - rmsd_rate: 4.6685e-04 - aff_loss: 0.1756 - aff_metric: 0.1756 - p_x_mask_1_loss: 0.9194 - p_x_mask_2_loss: 1.8856 - l_x_mask_loss: 0.5617 - edge_mask_loss: 0.0485 - noise_loss: 0.0000e+00 - p_x_mask_1_metric: 0.9194 - p_x_mask_2_metric: 1.8856 - l_x_mask_metric: 0.5617 - edge_mask_metric: 0.0485 - noise_metric: 0.0000e+00[WARNING] Failed loading 5btv.npz, skipping...
2142/3358 [==================>...........] - ETA: 3:18 - grad_loss: 35.4948 - coor_loss: 34.9777 - coor_metric: 16.4211 - rmsd_value: 165.9245 - rmsd_rate: 4.6685e-04 - aff_loss: 0.1756 - aff_metric: 0.1756 - p_x_mask_1_loss: 0.9194 - p_x_mask_2_loss: 1.8856 - l_x_mask_loss: 0.5617 - edge_mask_loss: 0.0485 - noise_loss: 0.0000e+00 - p_x_mask_1_metric: 0.9194 - p_x_mask_2_metric: 1.8856 - l_x_mask_metric: 0.5617 - edge_mask_metric: 0.0485 - noise_metric: 0.0000e+00[WARNING] Failed loading 5btv.npz, skipping...
2165/3358 [==================>...........] - ETA: 3:15 - grad_loss: 35.1431 - coor_loss: 34.6268 - coor_metric: 16.2527 - rmsd_value: 164.2262 - rmsd_rate: 4.6189e-04 - aff_loss: 0.1759 - aff_metric: 0.1759 - p_x_mask_1_loss: 0.9133 - p_x_mask_2_loss: 1.8807 - l_x_mask_loss: 0.5616 - edge_mask_loss: 0.0480 - noise_loss: 0.0000e+00 - p_x_mask_1_metric: 0.9133 - p_x_mask_2_metric: 1.8807 - l_x_mask_metric: 0.5616 - edge_mask_metric: 0.0480 - noise_metric: 0.0000e+00[WARNING] Failed loading 5btv.npz, skipping...
2165/3358 [==================>...........] - ETA: 3:15 - grad_loss: 35.1431 - coor_loss: 34.6268 - coor_metric: 16.2527 - rmsd_value: 164.2262 - rmsd_rate: 4.6189e-04 - aff_loss: 0.1759 - aff_metric: 0.1759 - p_x_mask_1_loss: 0.9133 - p_x_mask_2_loss: 1.8807 - l_x_mask_loss: 0.5616 - edge_mask_loss: 0.0480 - noise_loss: 0.0000e+00 - p_x_mask_1_metric: 0.9133 - p_x_mask_2_metric: 1.8807 - l_x_mask_metric: 0.5616 - edge_mask_metric: 0.0480 - noise_metric: 0.0000e+00[WARNING] Failed loading 5btv.npz, skipping...
