>>> Start training loop
Tensorboard CMD: tensorboard --port 1212 --logdir ./log
[DEBUG] rank is: 0
Begin training...
Epoch [1/200], lr: 1.00e-04
1740/3358 [==============>...............] - ETA: 4:21 - grad_loss: 42.5820 - coor_loss: 42.0014 - coor_metric: 19.6019 - rmsd_value: 197.7887 - rmsd_rate: 0.0000e+00 - aff_loss: 0.1893 - aff_metric: 0.1893 - p_x_mask_1_loss: 1.0207 - p_x_mask_2_loss: 2.1991 - l_x_mask_loss: 0.5818 - edge_mask_loss: 0.1117 - noise_loss: 0.0000e+00 - p_x_mask_1_metric: 1.0207 - p_x_mask_2_metric: 2.1991 - l_x_mask_metric: 0.5818 - edge_mask_metric: 0.1117 - noise_metric: 0.0000e+00[WARNING] Failed loading 3c56.npz, skipping...
1740/3358 [==============>...............] - ETA: 4:21 - grad_loss: 42.5820 - coor_loss: 42.0014 - coor_metric: 19.6019 - rmsd_value: 197.7887 - rmsd_rate: 0.0000e+00 - aff_loss: 0.1893 - aff_metric: 0.1893 - p_x_mask_1_loss: 1.0207 - p_x_mask_2_loss: 2.1991 - l_x_mask_loss: 0.5818 - edge_mask_loss: 0.1117 - noise_loss: 0.0000e+00 - p_x_mask_1_metric: 1.0207 - p_x_mask_2_metric: 2.1991 - l_x_mask_metric: 0.5818 - edge_mask_metric: 0.1117 - noise_metric: 0.0000e+00[WARNING] Failed loading 3c56.npz, skipping...
1740/3358 [==============>...............] - ETA: 4:21 - grad_loss: 42.5820 - coor_loss: 42.0014 - coor_metric: 19.6019 - rmsd_value: 197.7887 - rmsd_rate: 0.0000e+00 - aff_loss: 0.1893 - aff_metric: 0.1893 - p_x_mask_1_loss: 1.0207 - p_x_mask_2_loss: 2.1991 - l_x_mask_loss: 0.5818 - edge_mask_loss: 0.1117 - noise_loss: 0.0000e+00 - p_x_mask_1_metric: 1.0207 - p_x_mask_2_metric: 2.1991 - l_x_mask_metric: 0.5818 - edge_mask_metric: 0.1117 - noise_metric: 0.0000e+00[WARNING] Failed loading 3c56.npz, skipping...
1740/3358 [==============>...............] - ETA: 4:21 - grad_loss: 42.5820 - coor_loss: 42.0014 - coor_metric: 19.6019 - rmsd_value: 197.7887 - rmsd_rate: 0.0000e+00 - aff_loss: 0.1893 - aff_metric: 0.1893 - p_x_mask_1_loss: 1.0207 - p_x_mask_2_loss: 2.1991 - l_x_mask_loss: 0.5818 - edge_mask_loss: 0.1117 - noise_loss: 0.0000e+00 - p_x_mask_1_metric: 1.0207 - p_x_mask_2_metric: 2.1991 - l_x_mask_metric: 0.5818 - edge_mask_metric: 0.1117 - noise_metric: 0.0000e+00[WARNING] Failed loading 3c56.npz, skipping...
1740/3358 [==============>...............] - ETA: 4:21 - grad_loss: 42.5820 - coor_loss: 42.0014 - coor_metric: 19.6019 - rmsd_value: 197.7887 - rmsd_rate: 0.0000e+00 - aff_loss: 0.1893 - aff_metric: 0.1893 - p_x_mask_1_loss: 1.0207 - p_x_mask_2_loss: 2.1991 - l_x_mask_loss: 0.5818 - edge_mask_loss: 0.1117 - noise_loss: 0.0000e+00 - p_x_mask_1_metric: 1.0207 - p_x_mask_2_metric: 2.1991 - l_x_mask_metric: 0.5818 - edge_mask_metric: 0.1117 - noise_metric: 0.0000e+00[WARNING] Failed loading 3c56.npz, skipping...
1806/3358 [===============>..............] - ETA: 4:10 - grad_loss: 41.4820 - coor_loss: 40.9062 - coor_metric: 19.0679 - rmsd_value: 192.4634 - rmsd_rate: 0.0000e+00 - aff_loss: 0.1882 - aff_metric: 0.1882 - p_x_mask_1_loss: 1.0015 - p_x_mask_2_loss: 2.1901 - l_x_mask_loss: 0.5759 - edge_mask_loss: 0.1078 - noise_loss: 0.0000e+00 - p_x_mask_1_metric: 1.0015 - p_x_mask_2_metric: 2.1901 - l_x_mask_metric: 0.5759 - edge_mask_metric: 0.1078 - noise_metric: 0.0000e+00[WARNING] Failed loading 3c56.npz, skipping...
1806/3358 [===============>..............] - ETA: 4:10 - grad_loss: 41.4820 - coor_loss: 40.9062 - coor_metric: 19.0679 - rmsd_value: 192.4634 - rmsd_rate: 0.0000e+00 - aff_loss: 0.1882 - aff_metric: 0.1882 - p_x_mask_1_loss: 1.0015 - p_x_mask_2_loss: 2.1901 - l_x_mask_loss: 0.5759 - edge_mask_loss: 0.1078 - noise_loss: 0.0000e+00 - p_x_mask_1_metric: 1.0015 - p_x_mask_2_metric: 2.1901 - l_x_mask_metric: 0.5759 - edge_mask_metric: 0.1078 - noise_metric: 0.0000e+00[WARNING] Failed loading 3c56.npz, skipping...
1806/3358 [===============>..............] - ETA: 4:10 - grad_loss: 41.4820 - coor_loss: 40.9062 - coor_metric: 19.0679 - rmsd_value: 192.4634 - rmsd_rate: 0.0000e+00 - aff_loss: 0.1882 - aff_metric: 0.1882 - p_x_mask_1_loss: 1.0015 - p_x_mask_2_loss: 2.1901 - l_x_mask_loss: 0.5759 - edge_mask_loss: 0.1078 - noise_loss: 0.0000e+00 - p_x_mask_1_metric: 1.0015 - p_x_mask_2_metric: 2.1901 - l_x_mask_metric: 0.5759 - edge_mask_metric: 0.1078 - noise_metric: 0.0000e+00[WARNING] Failed loading 3c56.npz, skipping...
1849/3358 [===============>..............] - ETA: 4:02 - grad_loss: 40.7913 - coor_loss: 40.2193 - coor_metric: 18.7315 - rmsd_value: 189.0901 - rmsd_rate: 0.0000e+00 - aff_loss: 0.1868 - aff_metric: 0.1868 - p_x_mask_1_loss: 0.9890 - p_x_mask_2_loss: 2.1832 - l_x_mask_loss: 0.5738 - edge_mask_loss: 0.1054 - noise_loss: 0.0000e+00 - p_x_mask_1_metric: 0.9890 - p_x_mask_2_metric: 2.1832 - l_x_mask_metric: 0.5738 - edge_mask_metric: 0.1054 - noise_metric: 0.0000e+00[WARNING] Failed loading 3tt4.npz, skipping...
1864/3358 [===============>..............] - ETA: 4:00 - grad_loss: 40.5322 - coor_loss: 39.9611 - coor_metric: 18.6021 - rmsd_value: 187.7910 - rmsd_rate: 0.0000e+00 - aff_loss: 0.1866 - aff_metric: 0.1866 - p_x_mask_1_loss: 0.9850 - p_x_mask_2_loss: 2.1805 - l_x_mask_loss: 0.5753 - edge_mask_loss: 0.1045 - noise_loss: 0.0000e+00 - p_x_mask_1_metric: 0.9850 - p_x_mask_2_metric: 2.1805 - l_x_mask_metric: 0.5753 - edge_mask_metric: 0.1045 - noise_metric: 0.0000e+00[WARNING] Failed loading 3tt4.npz, skipping...
1879/3358 [===============>..............] - ETA: 3:57 - grad_loss: 40.2403 - coor_loss: 39.6697 - coor_metric: 18.4651 - rmsd_value: 186.4294 - rmsd_rate: 0.0000e+00 - aff_loss: 0.1871 - aff_metric: 0.1871 - p_x_mask_1_loss: 0.9806 - p_x_mask_2_loss: 2.1780 - l_x_mask_loss: 0.5729 - edge_mask_loss: 0.1037 - noise_loss: 0.0000e+00 - p_x_mask_1_metric: 0.9806 - p_x_mask_2_metric: 2.1780 - l_x_mask_metric: 0.5729 - edge_mask_metric: 0.1037 - noise_metric: 0.0000e+00[WARNING] Failed loading 3tt4.npz, skipping...
1893/3358 [===============>..............] - ETA: 3:55 - grad_loss: 39.9633 - coor_loss: 39.3934 - coor_metric: 18.3347 - rmsd_value: 185.1188 - rmsd_rate: 0.0000e+00 - aff_loss: 0.1873 - aff_metric: 0.1873 - p_x_mask_1_loss: 0.9764 - p_x_mask_2_loss: 2.1760 - l_x_mask_loss: 0.5704 - edge_mask_loss: 0.1030 - noise_loss: 0.0000e+00 - p_x_mask_1_metric: 0.9764 - p_x_mask_2_metric: 2.1760 - l_x_mask_metric: 0.5704 - edge_mask_metric: 0.1030 - noise_metric: 0.0000e+00[WARNING] Failed loading 6o9c.npz, skipping...
1893/3358 [===============>..............] - ETA: 3:55 - grad_loss: 39.9633 - coor_loss: 39.3934 - coor_metric: 18.3347 - rmsd_value: 185.1188 - rmsd_rate: 0.0000e+00 - aff_loss: 0.1873 - aff_metric: 0.1873 - p_x_mask_1_loss: 0.9764 - p_x_mask_2_loss: 2.1760 - l_x_mask_loss: 0.5704 - edge_mask_loss: 0.1030 - noise_loss: 0.0000e+00 - p_x_mask_1_metric: 0.9764 - p_x_mask_2_metric: 2.1760 - l_x_mask_metric: 0.5704 - edge_mask_metric: 0.1030 - noise_metric: 0.0000e+00[WARNING] Failed loading 6o9c.npz, skipping...
1893/3358 [===============>..............] - ETA: 3:55 - grad_loss: 39.9633 - coor_loss: 39.3934 - coor_metric: 18.3347 - rmsd_value: 185.1188 - rmsd_rate: 0.0000e+00 - aff_loss: 0.1873 - aff_metric: 0.1873 - p_x_mask_1_loss: 0.9764 - p_x_mask_2_loss: 2.1760 - l_x_mask_loss: 0.5704 - edge_mask_loss: 0.1030 - noise_loss: 0.0000e+00 - p_x_mask_1_metric: 0.9764 - p_x_mask_2_metric: 2.1760 - l_x_mask_metric: 0.5704 - edge_mask_metric: 0.1030 - noise_metric: 0.0000e+00[WARNING] Failed loading 6o9c.npz, skipping...
1893/3358 [===============>..............] - ETA: 3:55 - grad_loss: 39.9633 - coor_loss: 39.3934 - coor_metric: 18.3347 - rmsd_value: 185.1188 - rmsd_rate: 0.0000e+00 - aff_loss: 0.1873 - aff_metric: 0.1873 - p_x_mask_1_loss: 0.9764 - p_x_mask_2_loss: 2.1760 - l_x_mask_loss: 0.5704 - edge_mask_loss: 0.1030 - noise_loss: 0.0000e+00 - p_x_mask_1_metric: 0.9764 - p_x_mask_2_metric: 2.1760 - l_x_mask_metric: 0.5704 - edge_mask_metric: 0.1030 - noise_metric: 0.0000e+00[WARNING] Failed loading 6o9c.npz, skipping...
1893/3358 [===============>..............] - ETA: 3:55 - grad_loss: 39.9633 - coor_loss: 39.3934 - coor_metric: 18.3347 - rmsd_value: 185.1188 - rmsd_rate: 0.0000e+00 - aff_loss: 0.1873 - aff_metric: 0.1873 - p_x_mask_1_loss: 0.9764 - p_x_mask_2_loss: 2.1760 - l_x_mask_loss: 0.5704 - edge_mask_loss: 0.1030 - noise_loss: 0.0000e+00 - p_x_mask_1_metric: 0.9764 - p_x_mask_2_metric: 2.1760 - l_x_mask_metric: 0.5704 - edge_mask_metric: 0.1030 - noise_metric: 0.0000e+00[WARNING] Failed loading 6o9c.npz, skipping...
1893/3358 [===============>..............] - ETA: 3:55 - grad_loss: 39.9633 - coor_loss: 39.3934 - coor_metric: 18.3347 - rmsd_value: 185.1188 - rmsd_rate: 0.0000e+00 - aff_loss: 0.1873 - aff_metric: 0.1873 - p_x_mask_1_loss: 0.9764 - p_x_mask_2_loss: 2.1760 - l_x_mask_loss: 0.5704 - edge_mask_loss: 0.1030 - noise_loss: 0.0000e+00 - p_x_mask_1_metric: 0.9764 - p_x_mask_2_metric: 2.1760 - l_x_mask_metric: 0.5704 - edge_mask_metric: 0.1030 - noise_metric: 0.0000e+00[WARNING] Failed loading 6o9c.npz, skipping...
1893/3358 [===============>..............] - ETA: 3:55 - grad_loss: 39.9633 - coor_loss: 39.3934 - coor_metric: 18.3347 - rmsd_value: 185.1188 - rmsd_rate: 0.0000e+00 - aff_loss: 0.1873 - aff_metric: 0.1873 - p_x_mask_1_loss: 0.9764 - p_x_mask_2_loss: 2.1760 - l_x_mask_loss: 0.5704 - edge_mask_loss: 0.1030 - noise_loss: 0.0000e+00 - p_x_mask_1_metric: 0.9764 - p_x_mask_2_metric: 2.1760 - l_x_mask_metric: 0.5704 - edge_mask_metric: 0.1030 - noise_metric: 0.0000e+00[WARNING] Failed loading 6o9c.npz, skipping...
1975/3358 [================>.............] - ETA: 3:42 - grad_loss: 39.3715 - coor_loss: 38.8058 - coor_metric: 18.0631 - rmsd_value: 182.3754 - rmsd_rate: 0.0000e+00 - aff_loss: 0.1874 - aff_metric: 0.1874 - p_x_mask_1_loss: 0.9530 - p_x_mask_2_loss: 2.1629 - l_x_mask_loss: 0.5679 - edge_mask_loss: 0.0989 - noise_loss: 0.0000e+00 - p_x_mask_1_metric: 0.9530 - p_x_mask_2_metric: 2.1629 - l_x_mask_metric: 0.5679 - edge_mask_metric: 0.0989 - noise_metric: 0.0000e+00[WARNING] Failed loading 6o9c.npz, skipping...
1975/3358 [================>.............] - ETA: 3:42 - grad_loss: 39.3715 - coor_loss: 38.8058 - coor_metric: 18.0631 - rmsd_value: 182.3754 - rmsd_rate: 0.0000e+00 - aff_loss: 0.1874 - aff_metric: 0.1874 - p_x_mask_1_loss: 0.9530 - p_x_mask_2_loss: 2.1629 - l_x_mask_loss: 0.5679 - edge_mask_loss: 0.0989 - noise_loss: 0.0000e+00 - p_x_mask_1_metric: 0.9530 - p_x_mask_2_metric: 2.1629 - l_x_mask_metric: 0.5679 - edge_mask_metric: 0.0989 - noise_metric: 0.0000e+00[WARNING] Failed loading 6o9c.npz, skipping...
1975/3358 [================>.............] - ETA: 3:42 - grad_loss: 39.3715 - coor_loss: 38.8058 - coor_metric: 18.0631 - rmsd_value: 182.3754 - rmsd_rate: 0.0000e+00 - aff_loss: 0.1874 - aff_metric: 0.1874 - p_x_mask_1_loss: 0.9530 - p_x_mask_2_loss: 2.1629 - l_x_mask_loss: 0.5679 - edge_mask_loss: 0.0989 - noise_loss: 0.0000e+00 - p_x_mask_1_metric: 0.9530 - p_x_mask_2_metric: 2.1629 - l_x_mask_metric: 0.5679 - edge_mask_metric: 0.0989 - noise_metric: 0.0000e+00[WARNING] Failed loading 6o9c.npz, skipping...
1975/3358 [================>.............] - ETA: 3:42 - grad_loss: 39.3715 - coor_loss: 38.8058 - coor_metric: 18.0631 - rmsd_value: 182.3754 - rmsd_rate: 0.0000e+00 - aff_loss: 0.1874 - aff_metric: 0.1874 - p_x_mask_1_loss: 0.9530 - p_x_mask_2_loss: 2.1629 - l_x_mask_loss: 0.5679 - edge_mask_loss: 0.0989 - noise_loss: 0.0000e+00 - p_x_mask_1_metric: 0.9530 - p_x_mask_2_metric: 2.1629 - l_x_mask_metric: 0.5679 - edge_mask_metric: 0.0989 - noise_metric: 0.0000e+00[WARNING] Failed loading 6o9c.npz, skipping...
1975/3358 [================>.............] - ETA: 3:42 - grad_loss: 39.3715 - coor_loss: 38.8058 - coor_metric: 18.0631 - rmsd_value: 182.3754 - rmsd_rate: 0.0000e+00 - aff_loss: 0.1874 - aff_metric: 0.1874 - p_x_mask_1_loss: 0.9530 - p_x_mask_2_loss: 2.1629 - l_x_mask_loss: 0.5679 - edge_mask_loss: 0.0989 - noise_loss: 0.0000e+00 - p_x_mask_1_metric: 0.9530 - p_x_mask_2_metric: 2.1629 - l_x_mask_metric: 0.5679 - edge_mask_metric: 0.0989 - noise_metric: 0.0000e+00[WARNING] Failed loading 6o9c.npz, skipping...
1975/3358 [================>.............] - ETA: 3:42 - grad_loss: 39.3715 - coor_loss: 38.8058 - coor_metric: 18.0631 - rmsd_value: 182.3754 - rmsd_rate: 0.0000e+00 - aff_loss: 0.1874 - aff_metric: 0.1874 - p_x_mask_1_loss: 0.9530 - p_x_mask_2_loss: 2.1629 - l_x_mask_loss: 0.5679 - edge_mask_loss: 0.0989 - noise_loss: 0.0000e+00 - p_x_mask_1_metric: 0.9530 - p_x_mask_2_metric: 2.1629 - l_x_mask_metric: 0.5679 - edge_mask_metric: 0.0989 - noise_metric: 0.0000e+00[WARNING] Failed loading 6o9c.npz, skipping...
1975/3358 [================>.............] - ETA: 3:42 - grad_loss: 39.3715 - coor_loss: 38.8058 - coor_metric: 18.0631 - rmsd_value: 182.3754 - rmsd_rate: 0.0000e+00 - aff_loss: 0.1874 - aff_metric: 0.1874 - p_x_mask_1_loss: 0.9530 - p_x_mask_2_loss: 2.1629 - l_x_mask_loss: 0.5679 - edge_mask_loss: 0.0989 - noise_loss: 0.0000e+00 - p_x_mask_1_metric: 0.9530 - p_x_mask_2_metric: 2.1629 - l_x_mask_metric: 0.5679 - edge_mask_metric: 0.0989 - noise_metric: 0.0000e+00[WARNING] Failed loading 6o9c.npz, skipping...
1975/3358 [================>.............] - ETA: 3:42 - grad_loss: 39.3715 - coor_loss: 38.8058 - coor_metric: 18.0631 - rmsd_value: 182.3754 - rmsd_rate: 0.0000e+00 - aff_loss: 0.1874 - aff_metric: 0.1874 - p_x_mask_1_loss: 0.9530 - p_x_mask_2_loss: 2.1629 - l_x_mask_loss: 0.5679 - edge_mask_loss: 0.0989 - noise_loss: 0.0000e+00 - p_x_mask_1_metric: 0.9530 - p_x_mask_2_metric: 2.1629 - l_x_mask_metric: 0.5679 - edge_mask_metric: 0.0989 - noise_metric: 0.0000e+00[WARNING] Failed loading 6o9c.npz, skipping...
1975/3358 [================>.............] - ETA: 3:42 - grad_loss: 39.3715 - coor_loss: 38.8058 - coor_metric: 18.0631 - rmsd_value: 182.3754 - rmsd_rate: 0.0000e+00 - aff_loss: 0.1874 - aff_metric: 0.1874 - p_x_mask_1_loss: 0.9530 - p_x_mask_2_loss: 2.1629 - l_x_mask_loss: 0.5679 - edge_mask_loss: 0.0989 - noise_loss: 0.0000e+00 - p_x_mask_1_metric: 0.9530 - p_x_mask_2_metric: 2.1629 - l_x_mask_metric: 0.5679 - edge_mask_metric: 0.0989 - noise_metric: 0.0000e+00[WARNING] Failed loading 6o9c.npz, skipping...
1975/3358 [================>.............] - ETA: 3:42 - grad_loss: 39.3715 - coor_loss: 38.8058 - coor_metric: 18.0631 - rmsd_value: 182.3754 - rmsd_rate: 0.0000e+00 - aff_loss: 0.1874 - aff_metric: 0.1874 - p_x_mask_1_loss: 0.9530 - p_x_mask_2_loss: 2.1629 - l_x_mask_loss: 0.5679 - edge_mask_loss: 0.0989 - noise_loss: 0.0000e+00 - p_x_mask_1_metric: 0.9530 - p_x_mask_2_metric: 2.1629 - l_x_mask_metric: 0.5679 - edge_mask_metric: 0.0989 - noise_metric: 0.0000e+00[WARNING] Failed loading 6o9c.npz, skipping...
1975/3358 [================>.............] - ETA: 3:42 - grad_loss: 39.3715 - coor_loss: 38.8058 - coor_metric: 18.0631 - rmsd_value: 182.3754 - rmsd_rate: 0.0000e+00 - aff_loss: 0.1874 - aff_metric: 0.1874 - p_x_mask_1_loss: 0.9530 - p_x_mask_2_loss: 2.1629 - l_x_mask_loss: 0.5679 - edge_mask_loss: 0.0989 - noise_loss: 0.0000e+00 - p_x_mask_1_metric: 0.9530 - p_x_mask_2_metric: 2.1629 - l_x_mask_metric: 0.5679 - edge_mask_metric: 0.0989 - noise_metric: 0.0000e+00[WARNING] Failed loading 6o9c.npz, skipping...
1975/3358 [================>.............] - ETA: 3:42 - grad_loss: 39.3715 - coor_loss: 38.8058 - coor_metric: 18.0631 - rmsd_value: 182.3754 - rmsd_rate: 0.0000e+00 - aff_loss: 0.1874 - aff_metric: 0.1874 - p_x_mask_1_loss: 0.9530 - p_x_mask_2_loss: 2.1629 - l_x_mask_loss: 0.5679 - edge_mask_loss: 0.0989 - noise_loss: 0.0000e+00 - p_x_mask_1_metric: 0.9530 - p_x_mask_2_metric: 2.1629 - l_x_mask_metric: 0.5679 - edge_mask_metric: 0.0989 - noise_metric: 0.0000e+00[WARNING] Failed loading 6o9c.npz, skipping...
1975/3358 [================>.............] - ETA: 3:42 - grad_loss: 39.3715 - coor_loss: 38.8058 - coor_metric: 18.0631 - rmsd_value: 182.3754 - rmsd_rate: 0.0000e+00 - aff_loss: 0.1874 - aff_metric: 0.1874 - p_x_mask_1_loss: 0.9530 - p_x_mask_2_loss: 2.1629 - l_x_mask_loss: 0.5679 - edge_mask_loss: 0.0989 - noise_loss: 0.0000e+00 - p_x_mask_1_metric: 0.9530 - p_x_mask_2_metric: 2.1629 - l_x_mask_metric: 0.5679 - edge_mask_metric: 0.0989 - noise_metric: 0.0000e+00[WARNING] Failed loading 6o9c.npz, skipping...
1975/3358 [================>.............] - ETA: 3:42 - grad_loss: 39.3715 - coor_loss: 38.8058 - coor_metric: 18.0631 - rmsd_value: 182.3754 - rmsd_rate: 0.0000e+00 - aff_loss: 0.1874 - aff_metric: 0.1874 - p_x_mask_1_loss: 0.9530 - p_x_mask_2_loss: 2.1629 - l_x_mask_loss: 0.5679 - edge_mask_loss: 0.0989 - noise_loss: 0.0000e+00 - p_x_mask_1_metric: 0.9530 - p_x_mask_2_metric: 2.1629 - l_x_mask_metric: 0.5679 - edge_mask_metric: 0.0989 - noise_metric: 0.0000e+00[WARNING] Failed loading 6o9c.npz, skipping...
2150/3358 [==================>...........] - ETA: 3:14 - grad_loss: 37.6490 - coor_loss: 37.0926 - coor_metric: 17.2158 - rmsd_value: 173.9110 - rmsd_rate: 0.0000e+00 - aff_loss: 0.1879 - aff_metric: 0.1879 - p_x_mask_1_loss: 0.9054 - p_x_mask_2_loss: 2.1293 - l_x_mask_loss: 0.5594 - edge_mask_loss: 0.0911 - noise_loss: 0.0000e+00 - p_x_mask_1_metric: 0.9054 - p_x_mask_2_metric: 2.1293 - l_x_mask_metric: 0.5594 - edge_mask_metric: 0.0911 - noise_metric: 0.0000e+00[WARNING] Failed loading 6o9c.npz, skipping...
2150/3358 [==================>...........] - ETA: 3:14 - grad_loss: 37.6490 - coor_loss: 37.0926 - coor_metric: 17.2158 - rmsd_value: 173.9110 - rmsd_rate: 0.0000e+00 - aff_loss: 0.1879 - aff_metric: 0.1879 - p_x_mask_1_loss: 0.9054 - p_x_mask_2_loss: 2.1293 - l_x_mask_loss: 0.5594 - edge_mask_loss: 0.0911 - noise_loss: 0.0000e+00 - p_x_mask_1_metric: 0.9054 - p_x_mask_2_metric: 2.1293 - l_x_mask_metric: 0.5594 - edge_mask_metric: 0.0911 - noise_metric: 0.0000e+00[WARNING] Failed loading 6o9c.npz, skipping...
2150/3358 [==================>...........] - ETA: 3:14 - grad_loss: 37.6490 - coor_loss: 37.0926 - coor_metric: 17.2158 - rmsd_value: 173.9110 - rmsd_rate: 0.0000e+00 - aff_loss: 0.1879 - aff_metric: 0.1879 - p_x_mask_1_loss: 0.9054 - p_x_mask_2_loss: 2.1293 - l_x_mask_loss: 0.5594 - edge_mask_loss: 0.0911 - noise_loss: 0.0000e+00 - p_x_mask_1_metric: 0.9054 - p_x_mask_2_metric: 2.1293 - l_x_mask_metric: 0.5594 - edge_mask_metric: 0.0911 - noise_metric: 0.0000e+00[WARNING] Failed loading 6o9c.npz, skipping...
2188/3358 [==================>...........] - ETA: 3:08 - grad_loss: 37.0938 - coor_loss: 36.5408 - coor_metric: 16.9448 - rmsd_value: 171.2222 - rmsd_rate: 0.0000e+00 - aff_loss: 0.1866 - aff_metric: 0.1866 - p_x_mask_1_loss: 0.8950 - p_x_mask_2_loss: 2.1207 - l_x_mask_loss: 0.5582 - edge_mask_loss: 0.0896 - noise_loss: 0.0000e+00 - p_x_mask_1_metric: 0.8950 - p_x_mask_2_metric: 2.1207 - l_x_mask_metric: 0.5582 - edge_mask_metric: 0.0896 - noise_metric: 0.0000e+00[WARNING] Failed loading 6o9c.npz, skipping...
2188/3358 [==================>...........] - ETA: 3:08 - grad_loss: 37.0938 - coor_loss: 36.5408 - coor_metric: 16.9448 - rmsd_value: 171.2222 - rmsd_rate: 0.0000e+00 - aff_loss: 0.1866 - aff_metric: 0.1866 - p_x_mask_1_loss: 0.8950 - p_x_mask_2_loss: 2.1207 - l_x_mask_loss: 0.5582 - edge_mask_loss: 0.0896 - noise_loss: 0.0000e+00 - p_x_mask_1_metric: 0.8950 - p_x_mask_2_metric: 2.1207 - l_x_mask_metric: 0.5582 - edge_mask_metric: 0.0896 - noise_metric: 0.0000e+00[WARNING] Failed loading 6o9c.npz, skipping...
2188/3358 [==================>...........] - ETA: 3:08 - grad_loss: 37.0938 - coor_loss: 36.5408 - coor_metric: 16.9448 - rmsd_value: 171.2222 - rmsd_rate: 0.0000e+00 - aff_loss: 0.1866 - aff_metric: 0.1866 - p_x_mask_1_loss: 0.8950 - p_x_mask_2_loss: 2.1207 - l_x_mask_loss: 0.5582 - edge_mask_loss: 0.0896 - noise_loss: 0.0000e+00 - p_x_mask_1_metric: 0.8950 - p_x_mask_2_metric: 2.1207 - l_x_mask_metric: 0.5582 - edge_mask_metric: 0.0896 - noise_metric: 0.0000e+00[WARNING] Failed loading 6o9c.npz, skipping...
2188/3358 [==================>...........] - ETA: 3:08 - grad_loss: 37.0938 - coor_loss: 36.5408 - coor_metric: 16.9448 - rmsd_value: 171.2222 - rmsd_rate: 0.0000e+00 - aff_loss: 0.1866 - aff_metric: 0.1866 - p_x_mask_1_loss: 0.8950 - p_x_mask_2_loss: 2.1207 - l_x_mask_loss: 0.5582 - edge_mask_loss: 0.0896 - noise_loss: 0.0000e+00 - p_x_mask_1_metric: 0.8950 - p_x_mask_2_metric: 2.1207 - l_x_mask_metric: 0.5582 - edge_mask_metric: 0.0896 - noise_metric: 0.0000e+00[WARNING] Failed loading 6o9c.npz, skipping...
2188/3358 [==================>...........] - ETA: 3:08 - grad_loss: 37.0938 - coor_loss: 36.5408 - coor_metric: 16.9448 - rmsd_value: 171.2222 - rmsd_rate: 0.0000e+00 - aff_loss: 0.1866 - aff_metric: 0.1866 - p_x_mask_1_loss: 0.8950 - p_x_mask_2_loss: 2.1207 - l_x_mask_loss: 0.5582 - edge_mask_loss: 0.0896 - noise_loss: 0.0000e+00 - p_x_mask_1_metric: 0.8950 - p_x_mask_2_metric: 2.1207 - l_x_mask_metric: 0.5582 - edge_mask_metric: 0.0896 - noise_metric: 0.0000e+00[WARNING] Failed loading 6o9c.npz, skipping...
2258/3358 [===================>..........] - ETA: 2:56 - grad_loss: 36.2104 - coor_loss: 35.6628 - coor_metric: 16.5083 - rmsd_value: 166.8474 - rmsd_rate: 0.0000e+00 - aff_loss: 0.1851 - aff_metric: 0.1851 - p_x_mask_1_loss: 0.8772 - p_x_mask_2_loss: 2.1060 - l_x_mask_loss: 0.5546 - edge_mask_loss: 0.0869 - noise_loss: 0.0000e+00 - p_x_mask_1_metric: 0.8772 - p_x_mask_2_metric: 2.1060 - l_x_mask_metric: 0.5546 - edge_mask_metric: 0.0869 - noise_metric: 0.0000e+00[WARNING] Failed loading 6o9c.npz, skipping...
2259/3358 [===================>..........] - ETA: 2:56 - grad_loss: 36.1955 - coor_loss: 35.6480 - coor_metric: 16.5013 - rmsd_value: 166.7787 - rmsd_rate: 0.0000e+00 - aff_loss: 0.1851 - aff_metric: 0.1851 - p_x_mask_1_loss: 0.8769 - p_x_mask_2_loss: 2.1058 - l_x_mask_loss: 0.5547 - edge_mask_loss: 0.0868 - noise_loss: 0.0000e+00 - p_x_mask_1_metric: 0.8769 - p_x_mask_2_metric: 2.1058 - l_x_mask_metric: 0.5547 - edge_mask_metric: 0.0868 - noise_metric: 0.0000e+00[WARNING] Failed loading 6o9c.npz, skipping...
2259/3358 [===================>..........] - ETA: 2:56 - grad_loss: 36.1955 - coor_loss: 35.6480 - coor_metric: 16.5013 - rmsd_value: 166.7787 - rmsd_rate: 0.0000e+00 - aff_loss: 0.1851 - aff_metric: 0.1851 - p_x_mask_1_loss: 0.8769 - p_x_mask_2_loss: 2.1058 - l_x_mask_loss: 0.5547 - edge_mask_loss: 0.0868 - noise_loss: 0.0000e+00 - p_x_mask_1_metric: 0.8769 - p_x_mask_2_metric: 2.1058 - l_x_mask_metric: 0.5547 - edge_mask_metric: 0.0868 - noise_metric: 0.0000e+00[WARNING] Failed loading 6o9c.npz, skipping...
